wandb: Currently logged in as: lee_changmin (lee_changmin-sangmyung-uni) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run jcd186f9
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/cia/disk1/bci_intern/AAAI2026/RLDoom/logs/wandb/wandb/run-20251205_180912-jcd186f9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dddqn_seed0
wandb: ⭐️ View project at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom
wandb: 🚀 View run at https://wandb.ai/lee_changmin-sangmyung-uni/RLDoom/runs/jcd186f9
pci id for fd 8: 1a03:2000, driver (null)
MESA-LOADER: failed to open ast: /usr/lib/dri/ast_dri.so: cannot open shared object file: No such file or directory (search paths /usr/lib/x86_64-linux-gnu/dri:\$${ORIGIN}/dri:/usr/lib/dri, suffix _dri)
pci id for fd 9: 1a03:2000, driver (null)
kmsro: driver missing
dddqn train:   0%|          | 0/2000 [00:00<?, ?it/s][step=1] episode=1.0000 return=-115.9782 length=36.0000 global_step=36.0000
dddqn train:   0%|          | 1/2000 [00:02<1:14:36,  2.24s/it][step=2] episode=2.0000 return=-57.0420 length=50.0000 global_step=86.0000
dddqn train:   0%|          | 2/2000 [00:05<1:29:00,  2.67s/it][step=3] episode=3.0000 return=-87.9941 length=18.0000 global_step=104.0000
dddqn train:   0%|          | 3/2000 [00:06<1:06:13,  1.99s/it][step=4] episode=4.0000 return=-78.9658 length=25.0000 global_step=129.0000
dddqn train:   0%|          | 4/2000 [00:07<1:00:56,  1.83s/it][step=5] episode=5.0000 return=-97.4112 length=30.0000 global_step=159.0000
dddqn train:   0%|          | 5/2000 [00:09<1:01:00,  1.83s/it][step=6] episode=6.0000 return=-115.9758 length=19.0000 global_step=178.0000
dddqn train:   0%|          | 6/2000 [00:11<54:17,  1.63s/it]  [step=7] episode=7.0000 return=-100.9218 length=19.0000 global_step=197.0000
dddqn train:   0%|          | 7/2000 [00:12<50:05,  1.51s/it][step=8] episode=8.0000 return=-115.4800 length=11.0000 global_step=208.0000
dddqn train:   0%|          | 8/2000 [00:13<41:34,  1.25s/it][step=9] episode=9.0000 return=-70.0008 length=12.0000 global_step=220.0000
dddqn train:   0%|          | 9/2000 [00:13<36:23,  1.10s/it][step=10] episode=10.0000 return=-115.9952 length=13.0000 global_step=233.0000
dddqn train:   0%|          | 10/2000 [00:14<33:01,  1.00it/s][step=11] episode=11.0000 return=-103.8307 length=12.0000 global_step=245.0000
dddqn train:   1%|          | 11/2000 [00:15<30:40,  1.08it/s][step=12] episode=12.0000 return=-92.0889 length=12.0000 global_step=257.0000
dddqn train:   1%|          | 12/2000 [00:16<29:02,  1.14it/s][step=13] episode=13.0000 return=-114.2655 length=20.0000 global_step=277.0000
dddqn train:   1%|          | 13/2000 [00:17<32:16,  1.03it/s][step=14] episode=14.0000 return=-77.5827 length=21.0000 global_step=298.0000
dddqn train:   1%|          | 14/2000 [00:18<35:50,  1.08s/it][step=15] episode=15.0000 return=-73.8128 length=28.0000 global_step=326.0000
dddqn train:   1%|          | 15/2000 [00:20<42:03,  1.27s/it][step=16] episode=16.0000 return=-115.9979 length=13.0000 global_step=339.0000
dddqn train:   1%|          | 16/2000 [00:21<38:02,  1.15s/it][step=17] episode=17.0000 return=213.8248 length=261.0000 global_step=600.0000
dddqn train:   1%|          | 17/2000 [00:37<3:06:02,  5.63s/it][step=18] episode=18.0000 return=-115.9762 length=45.0000 global_step=645.0000
dddqn train:   1%|          | 18/2000 [00:39<2:36:54,  4.75s/it][step=19] episode=19.0000 return=-109.3702 length=20.0000 global_step=665.0000
dddqn train:   1%|          | 19/2000 [00:41<2:01:39,  3.68s/it][step=20] episode=20.0000 return=-85.1220 length=20.0000 global_step=685.0000
dddqn train:   1%|          | 20/2000 [00:42<1:37:52,  2.97s/it][step=21] episode=21.0000 return=-68.6194 length=38.0000 global_step=723.0000
dddqn train:   1%|          | 21/2000 [00:44<1:32:29,  2.80s/it][step=22] episode=22.0000 return=-95.8440 length=11.0000 global_step=734.0000
